ssc_p,hsc_p,degree_p,etest_p,mba_p,status,gender_M,ssc_b_Others,hsc_b_Others,hsc_s_Commerce,hsc_s_Science,degree_t_Others,degree_t_Sci&Tech,workex_Yes,specialisation_Mkt&HR
67.0,91.0,58.0,55.0,58.8,1,True,True,True,True,False,False,True,False,True
79.33,78.33,77.48,86.5,66.28,1,True,False,True,False,True,False,True,True,False
65.0,68.0,64.0,75.0,57.8,1,True,False,False,False,False,False,False,False,False
56.0,52.0,52.0,66.0,59.43,0,True,False,False,False,True,False,True,False,True
85.8,73.6,73.3,96.8,55.5,1,True,False,False,True,False,False,False,False,False
55.0,49.8,67.25,55.0,51.58,0,True,True,True,False,True,False,True,True,False
46.0,49.2,79.0,74.28,53.29,0,False,True,True,True,False,False,False,False,False
82.0,64.0,66.0,67.0,62.14,1,True,False,False,False,True,False,True,True,False
73.0,79.0,72.0,91.34,61.29,1,True,False,False,True,False,False,False,False,False
58.0,70.0,61.0,54.0,52.21,0,True,False,False,True,False,False,False,False,False
58.0,61.0,60.0,62.0,60.85,1,True,False,False,True,False,False,False,True,True
69.6,68.4,78.3,60.0,63.7,1,True,False,False,True,False,False,False,True,False
47.0,55.0,65.0,62.0,65.04,0,False,False,True,False,True,False,False,False,True
77.0,87.0,59.0,68.0,68.63,1,False,False,False,True,False,False,False,False,False
62.0,47.0,50.0,76.0,54.96,0,True,False,False,True,False,False,False,False,True
65.0,75.0,69.0,72.0,64.66,1,False,False,False,True,False,False,False,True,False
63.0,66.2,65.6,60.0,62.54,1,True,False,False,True,False,False,False,True,False
55.0,67.0,64.0,60.0,67.28,0,False,False,False,True,False,False,False,False,False
63.0,66.0,64.0,68.0,64.08,0,False,False,False,True,False,False,False,False,True
60.0,67.0,70.0,50.48,77.89,1,True,True,True,False,False,False,False,True,False
62.0,65.0,66.0,50.0,56.7,1,True,True,True,True,False,False,False,False,True
79.0,76.0,85.0,95.0,69.06,1,False,True,True,True,False,False,False,False,False
69.8,60.8,72.23,55.53,68.81,1,False,True,True,False,True,False,True,False,True
77.4,60.0,64.74,92.0,63.62,1,False,True,True,False,True,False,True,True,False
76.5,97.7,78.86,97.4,74.01,1,True,True,True,False,True,False,True,False,False
52.58,54.6,50.2,76.0,65.33,0,False,True,False,True,False,False,False,True,False
71.0,79.0,66.0,94.0,57.55,1,True,True,True,True,False,False,False,True,False
63.0,67.0,66.0,68.0,57.69,1,True,True,True,True,False,False,False,False,True
76.76,76.5,67.5,73.35,64.15,1,True,True,True,True,False,False,False,True,False
62.0,67.0,58.0,77.0,51.29,0,True,False,False,True,False,False,False,False,False
64.0,73.5,73.0,52.0,56.7,1,False,False,False,True,False,False,False,False,True
67.0,53.0,65.0,64.0,58.32,0,False,False,False,False,True,False,True,False,True
61.0,81.0,66.4,50.89,62.21,1,False,False,False,True,False,False,False,False,True
87.0,65.0,81.0,88.0,72.78,1,False,True,True,False,True,False,False,True,False
